DEBUGGING: 20:46:22   ********************Debugging Aktiv********************
DEBUGGING: 20:46:27                               nach umwandlung
DEBUGGING: 20:46:27                                   55
DEBUGGING: 20:46:27                       nutze zur Suche von groupID den Ausdruck groupID=\d+
DEBUGGING: 20:46:27                           1 gefundene Elemente
DEBUGGING: 20:46:27                               Listen-L�nge: 1
DEBUGGING: 20:46:27                               Inhalt:
DEBUGGING: 20:46:27                                   Item 1: 'groupID=2'
DEBUGGING: 20:46:27                           groupID-Wert ausgeschnitten
DEBUGGING: 20:46:27                               2
DEBUGGING: 20:46:27                               nach umwandlung
DEBUGGING: 20:46:27                                   2
DEBUGGING: 20:46:27                       nutze zur Suche von isClippable den Ausdruck isClippable=[0|1]
DEBUGGING: 20:46:27                           1 gefundene Elemente
DEBUGGING: 20:46:27                               Listen-L�nge: 1
DEBUGGING: 20:46:27                               Inhalt:
DEBUGGING: 20:46:27                                   Item 1: 'isClippable=1'
DEBUGGING: 20:46:27                   isClippable-Wert ausgeschnitten
DEBUGGING: 20:46:27                       1
DEBUGGING: 20:46:27                       nach umwandlung (bool)
DEBUGGING: 20:46:27                           True
DEBUGGING: 20:46:27                       nutze zur Suche von isAnimated den Ausdruck isAnimated=[0|1]
DEBUGGING: 20:46:27                           1 gefundene Elemente
DEBUGGING: 20:46:27                               Listen-L�nge: 1
DEBUGGING: 20:46:27                               Inhalt:
DEBUGGING: 20:46:27                                   Item 1: 'isAnimated=0'
DEBUGGING: 20:46:27                   isAnimated-Wert ausgeschnitten
DEBUGGING: 20:46:27                       0
DEBUGGING: 20:46:27                       nach umwandlung (bool)
DEBUGGING: 20:46:27                           False
DEBUGGING: 20:46:27                       nutze zur Suche von dmgNeededToDestroy den Ausdruck dmgNeededToDestroy=(-1|\d+)
DEBUGGING: 20:46:27                           1 gefundene Elemente
DEBUGGING: 20:46:27                               Listen-L�nge: 1
DEBUGGING: 20:46:27                               Inhalt:
DEBUGGING: 20:46:27                                   Item 1: '-1'
DEBUGGING: 20:46:27                   dmgNeededToDestroy-Wert ausgeschnitten
DEBUGGING: 20:46:27                       -1
DEBUGGING: 20:46:27                       nach umwandlung
DEBUGGING: 20:46:27                           -1
DEBUGGING: 20:46:27                       nutze zur Suche von damageOnCollision den Ausdruck damageOnCollision=\d+
DEBUGGING: 20:46:27                           1 gefundene Elemente
DEBUGGING: 20:46:27                               Listen-L�nge: 1
DEBUGGING: 20:46:27                               Inhalt:
DEBUGGING: 20:46:27                                   Item 1: 'damageOnCollision=0'
DEBUGGING: 20:46:27                   damageOnCollision-Wert ausgeschnitten
DEBUGGING: 20:46:27                       0
DEBUGGING: 20:46:27                       nach umwandlung
DEBUGGING: 20:46:27                           0
DEBUGGING: 20:46:27                       nutze zur Suche von damageOverTime den Ausdruck damageOverTime=\d+
DEBUGGING: 20:46:27                           1 gefundene Elemente
DEBUGGING: 20:46:27                               Listen-L�nge: 1
DEBUGGING: 20:46:27                               Inhalt:
DEBUGGING: 20:46:27                                   Item 1: 'damageOverTime=10'
DEBUGGING: 20:46:27                   damageOverTime-Wert ausgeschnitten
DEBUGGING: 20:46:27                       10
DEBUGGING: 20:46:27                       nach umwandlung
DEBUGGING: 20:46:27                           10
DEBUGGING: 20:46:27                       nutze zur Suche von layerID den Ausdruck layerID=\d+
DEBUGGING: 20:46:27                           1 gefundene Elemente
DEBUGGING: 20:46:27                               Listen-L�nge: 1
DEBUGGING: 20:46:27                               Inhalt:
DEBUGGING: 20:46:27                                   Item 1: 'layerID=1'
DEBUGGING: 20:46:27                   layerID-Wert ausgeschnitten
DEBUGGING: 20:46:27                       1
DEBUGGING: 20:46:27                       nach umwandlung
DEBUGGING: 20:46:27                           1
DEBUGGING: 20:46:27                       nutze zur Suche von playMvSlowDown den Ausdruck playMvSlowDown=\d+
DEBUGGING: 20:46:27                           1 gefundene Elemente
DEBUGGING: 20:46:27                               Listen-L�nge: 1
DEBUGGING: 20:46:27                               Inhalt:
DEBUGGING: 20:46:27                                   Item 1: 'playMvSlowDown=50'
DEBUGGING: 20:46:27                   playMvSlowDown-Wert ausgeschnitten
DEBUGGING: 20:46:27                       50
DEBUGGING: 20:46:27                       nach umwandlung
DEBUGGING: 20:46:27                           50
DEBUGGING: 20:46:27                       nutze zur Suche von playerMvManipulation den Ausdruck playerMvManipulation=\[\d+,\d+\]
DEBUGGING: 20:46:27                           1 gefundene Elemente
DEBUGGING: 20:46:27                               Listen-L�nge: 1
DEBUGGING: 20:46:27                               Inhalt:
DEBUGGING: 20:46:27                                   Item 1: 'playerMvManipulation=[0,0]'
DEBUGGING: 20:46:27                   playerMvManipulation-Wert ausgeschnitten
DEBUGGING: 20:46:27                       [0,0]
DEBUGGING: 20:46:27                       nach umwandlung
DEBUGGING: 20:46:27                           Listen-L�nge: 2
DEBUGGING: 20:46:27                           Inhalt:
DEBUGGING: 20:46:27                               Item 1: '0'
DEBUGGING: 20:46:27                               Item 2: '0'
DEBUGGING: 20:46:27                       nutze zur Suche von preferredNeighborIDs den Ausdruck preferredNeighborIDs=\[\[\d+,\d+,\d+\]\[\d+,\d+,\d+\]\[\d+,\d+,\d+\]\]
DEBUGGING: 20:46:27                           1 gefundene Elemente
DEBUGGING: 20:46:27                               Listen-L�nge: 1
DEBUGGING: 20:46:27                               Inhalt:
DEBUGGING: 20:46:27                                   Item 1: 'preferredNeighborIDs=[[002,002,001][002,002,001][001,001,001]]'
DEBUGGING: 20:46:27                   preferredNeighborIDs-Wert ausgeschnitten
DEBUGGING: 20:46:27                       [[002,002,001][002,002,001][001,001,001]]
DEBUGGING: 20:46:27                       erster split
DEBUGGING: 20:46:27                           Listen-L�nge: 3
DEBUGGING: 20:46:27                           Inhalt:
DEBUGGING: 20:46:27                               Item 1: '[[002,002,001'
DEBUGGING: 20:46:27                               Item 2: '002,002,001'
DEBUGGING: 20:46:27                               Item 3: '001,001,001]]'
DEBUGGING: 20:46:27                           Split vor Trim
DEBUGGING: 20:46:27                               [[002,002,001
DEBUGGING: 20:46:27                           split getrimmt
DEBUGGING: 20:46:27                               002,002,001
DEBUGGING: 20:46:27                           2. split
DEBUGGING: 20:46:27                               Listen-L�nge: 3
DEBUGGING: 20:46:27                               Inhalt:
DEBUGGING: 20:46:27                                   Item 1: '002'
DEBUGGING: 20:46:27                                   Item 2: '002'
DEBUGGING: 20:46:27                                   Item 3: '001'
DEBUGGING: 20:46:27                                           wert eingelesen(int)
DEBUGGING: 20:46:27                                               2
DEBUGGING: 20:46:27                                           wert eingelesen(int)
DEBUGGING: 20:46:27                                               2
DEBUGGING: 20:46:27                                           wert eingelesen(int)
DEBUGGING: 20:46:27                                               1
DEBUGGING: 20:46:27                           Split vor Trim
DEBUGGING: 20:46:27                               002,002,001
DEBUGGING: 20:46:27                           split getrimmt
DEBUGGING: 20:46:27                               002,002,001
DEBUGGING: 20:46:27                           2. split
DEBUGGING: 20:46:27                               Listen-L�nge: 3
DEBUGGING: 20:46:27                               Inhalt:
DEBUGGING: 20:46:27                                   Item 1: '002'
DEBUGGING: 20:46:27                                   Item 2: '002'
DEBUGGING: 20:46:27                                   Item 3: '001'
DEBUGGING: 20:46:27                                           wert eingelesen(int)
DEBUGGING: 20:46:27                                               2
DEBUGGING: 20:46:27                                           wert eingelesen(int)
DEBUGGING: 20:46:27                                               2
DEBUGGING: 20:46:27                                           wert eingelesen(int)
DEBUGGING: 20:46:27                                               1
DEBUGGING: 20:46:27                           Split vor Trim
DEBUGGING: 20:46:27                               001,001,001]]
DEBUGGING: 20:46:27                           split getrimmt
DEBUGGING: 20:46:27                               001,001,001
DEBUGGING: 20:46:27                           2. split
DEBUGGING: 20:46:27                               Listen-L�nge: 3
DEBUGGING: 20:46:27                               Inhalt:
DEBUGGING: 20:46:27                                   Item 1: '001'
DEBUGGING: 20:46:27                                   Item 2: '001'
DEBUGGING: 20:46:27                                   Item 3: '001'
DEBUGGING: 20:46:27                                           wert eingelesen(int)
DEBUGGING: 20:46:27                                               1
DEBUGGING: 20:46:27                                           wert eingelesen(int)
DEBUGGING: 20:46:27                                               1
DEBUGGING: 20:46:27                                           wert eingelesen(int)
DEBUGGING: 20:46:27                                               1
DEBUGGING: 20:46:27                   PreferredNeighbors eingelesen
DEBUGGING: 20:46:27                       Listen-L�nge: 3
DEBUGGING: 20:46:27                       Inhalt:
DEBUGGING: 20:46:27                           Item 1: '[2, 2, 1]'
DEBUGGING: 20:46:27                           Item 2: '[2, 2, 1]'
DEBUGGING: 20:46:27                           Item 3: '[1, 1, 1]'
DEBUGGING: 20:46:27                               f�ge neues TileID-Objekt der Liste hinzu
DEBUGGING: 20:46:27                                   {'ID': 55, 'textureName': '', 'groupID': 2, 'isclippable': True, 'isAnimated': False, 'dmgNeededToDestroy': -1, 'damageOnCollision': 0, 'damageOverTime': 10, 'layerID': 1, 'playMvSlowDown': 50, 'playerMvManipulation': [0, 0], 'preferredNeighborIDs': [[2, 2, 1], [2, 2, 1], [1, 1, 1]], 'isClippable': True}
DEBUGGING: 20:46:27                               aktuell durchsuchter ID-Block
DEBUGGING: 20:46:27                                   ID:056{groupID=2isClippable=1isAnimated=0dmgNeededToDestroy=-1damageOnCollision=0damageOverTime=10layerID=1playMvSlowDown=50playerMvManipulation=[0,0]preferredNeighborIDs=[[001,002,001][001,002,001][001,001,001]]}
DEBUGGING: 20:46:27                       nutze zur Suche von ID den Ausdruck ID:\d+\{
DEBUGGING: 20:46:27                           1 gefundene Elemente
DEBUGGING: 20:46:27                               Listen-L�nge: 1
DEBUGGING: 20:46:27                               Inhalt:
DEBUGGING: 20:46:27                                   Item 1: 'ID:056{'
DEBUGGING: 20:46:27                           ID-Wert ausgeschnitten
DEBUGGING: 20:46:27                               056
DEBUGGING: 20:46:27                               nach umwandlung
DEBUGGING: 20:46:27                                   56
DEBUGGING: 20:46:27                       nutze zur Suche von groupID den Ausdruck groupID=\d+
DEBUGGING: 20:46:27                           1 gefundene Elemente
DEBUGGING: 20:46:27                               Listen-L�nge: 1
DEBUGGING: 20:46:27                               Inhalt:
DEBUGGING: 20:46:27                                   Item 1: 'groupID=2'
DEBUGGING: 20:46:27                           groupID-Wert ausgeschnitten
DEBUGGING: 20:46:27                               2
DEBUGGING: 20:46:27                               nach umwandlung
DEBUGGING: 20:46:27                                   2
DEBUGGING: 20:46:27                       nutze zur Suche von isClippable den Ausdruck isClippable=[0|1]
DEBUGGING: 20:46:27                           1 gefundene Elemente
DEBUGGING: 20:46:27                               Listen-L�nge: 1
DEBUGGING: 20:46:27                               Inhalt:
DEBUGGING: 20:46:27                                   Item 1: 'isClippable=1'
DEBUGGING: 20:46:27                   isClippable-Wert ausgeschnitten
DEBUGGING: 20:46:27                       1
DEBUGGING: 20:46:27                       nach umwandlung (bool)
DEBUGGING: 20:46:27                           True
DEBUGGING: 20:46:27                       nutze zur Suche von isAnimated den Ausdruck isAnimated=[0|1]
DEBUGGING: 20:46:27                           1 gefundene Elemente
DEBUGGING: 20:46:27                               Listen-L�nge: 1
DEBUGGING: 20:46:27                               Inhalt:
DEBUGGING: 20:46:27                                   Item 1: 'isAnimated=0'
DEBUGGING: 20:46:27                   isAnimated-Wert ausgeschnitten
DEBUGGING: 20:46:27                       0
DEBUGGING: 20:46:27                       nach umwandlung (bool)
DEBUGGING: 20:46:27                           False
DEBUGGING: 20:46:27                       nutze zur Suche von dmgNeededToDestroy den Ausdruck dmgNeededToDestroy=(-1|\d+)
DEBUGGING: 20:46:27                           1 gefundene Elemente
DEBUGGING: 20:46:27                               Listen-L�nge: 1
DEBUGGING: 20:46:27                               Inhalt:
DEBUGGING: 20:46:27                                   Item 1: '-1'
DEBUGGING: 20:46:27                   dmgNeededToDestroy-Wert ausgeschnitten
DEBUGGING: 20:46:27                       -1
DEBUGGING: 20:46:27                       nach umwandlung
DEBUGGING: 20:46:27                           -1
DEBUGGING: 20:46:27                       nutze zur Suche von damageOnCollision den Ausdruck damageOnCollision=\d+
DEBUGGING: 20:46:27                           1 gefundene Elemente
DEBUGGING: 20:46:27                               Listen-L�nge: 1
DEBUGGING: 20:46:27                               Inhalt:
DEBUGGING: 20:46:27                                   Item 1: 'damageOnCollision=0'
DEBUGGING: 20:46:27                   damageOnCollision-Wert ausgeschnitten
DEBUGGING: 20:46:27                       0
DEBUGGING: 20:46:27                       nach umwandlung
DEBUGGING: 20:46:27                           0
DEBUGGING: 20:46:27                       nutze zur Suche von damageOverTime den Ausdruck damageOverTime=\d+
DEBUGGING: 20:46:27                           1 gefundene Elemente
DEBUGGING: 20:46:27                               Listen-L�nge: 1
DEBUGGING: 20:46:27                               Inhalt:
DEBUGGING: 20:46:27                                   Item 1: 'damageOverTime=10'
DEBUGGING: 20:46:27                   damageOverTime-Wert ausgeschnitten
DEBUGGING: 20:46:27                       10
DEBUGGING: 20:46:27                       nach umwandlung
DEBUGGING: 20:46:27                           10
DEBUGGING: 20:46:27                       nutze zur Suche von layerID den Ausdruck layerID=\d+
DEBUGGING: 20:46:27                           1 gefundene Elemente
DEBUGGING: 20:46:27                               Listen-L�nge: 1
DEBUGGING: 20:46:27                               Inhalt:
DEBUGGING: 20:46:27                                   Item 1: 'layerID=1'
DEBUGGING: 20:46:27                   layerID-Wert ausgeschnitten
DEBUGGING: 20:46:27                       1
DEBUGGING: 20:46:27                       nach umwandlung
DEBUGGING: 20:46:27                           1
DEBUGGING: 20:46:27                       nutze zur Suche von playMvSlowDown den Ausdruck playMvSlowDown=\d+
DEBUGGING: 20:46:27                           1 gefundene Elemente
DEBUGGING: 20:46:27                               Listen-L�nge: 1
DEBUGGING: 20:46:27                               Inhalt:
DEBUGGING: 20:46:27                                   Item 1: 'playMvSlowDown=50'
DEBUGGING: 20:46:27                   playMvSlowDown-Wert ausgeschnitten
DEBUGGING: 20:46:27                       50
DEBUGGING: 20:46:27                       nach umwandlung
DEBUGGING: 20:46:27                           50
DEBUGGING: 20:46:27                       nutze zur Suche von playerMvManipulation den Ausdruck playerMvManipulation=\[\d+,\d+\]
DEBUGGING: 20:46:27                           1 gefundene Elemente
DEBUGGING: 20:46:27                               Listen-L�nge: 1
DEBUGGING: 20:46:27                               Inhalt:
DEBUGGING: 20:46:27                                   Item 1: 'playerMvManipulation=[0,0]'
DEBUGGING: 20:46:27                   playerMvManipulation-Wert ausgeschnitten
DEBUGGING: 20:46:27                       [0,0]
DEBUGGING: 20:46:27                       nach umwandlung
DEBUGGING: 20:46:27                           Listen-L�nge: 2
DEBUGGING: 20:46:27                           Inhalt:
DEBUGGING: 20:46:27                               Item 1: '0'
DEBUGGING: 20:46:27                               Item 2: '0'
DEBUGGING: 20:46:27                       nutze zur Suche von preferredNeighborIDs den Ausdruck preferredNeighborIDs=\[\[\d+,\d+,\d+\]\[\d+,\d+,\d+\]\[\d+,\d+,\d+\]\]
DEBUGGING: 20:46:27                           1 gefundene Elemente
DEBUGGING: 20:46:27                               Listen-L�nge: 1
DEBUGGING: 20:46:27                               Inhalt:
DEBUGGING: 20:46:27                                   Item 1: 'preferredNeighborIDs=[[001,002,001][001,002,001][001,001,001]]'
DEBUGGING: 20:46:27                   preferredNeighborIDs-Wert ausgeschnitten
DEBUGGING: 20:46:27                       [[001,002,001][001,002,001][001,001,001]]
DEBUGGING: 20:46:27                       erster split
DEBUGGING: 20:46:27                           Listen-L�nge: 3
DEBUGGING: 20:46:27                           Inhalt:
DEBUGGING: 20:46:27                               Item 1: '[[001,002,001'
DEBUGGING: 20:46:27                               Item 2: '001,002,001'
DEBUGGING: 20:46:27                               Item 3: '001,001,001]]'
DEBUGGING: 20:46:27                           Split vor Trim
DEBUGGING: 20:46:27                               [[001,002,001
DEBUGGING: 20:46:27                           split getrimmt
DEBUGGING: 20:46:27                               001,002,001
DEBUGGING: 20:46:27                           2. split
DEBUGGING: 20:46:27                               Listen-L�nge: 3
DEBUGGING: 20:46:27                               Inhalt:
DEBUGGING: 20:46:27                                   Item 1: '001'
DEBUGGING: 20:46:27                                   Item 2: '002'
DEBUGGING: 20:46:27                                   Item 3: '001'
DEBUGGING: 20:46:27                                           wert eingelesen(int)
DEBUGGING: 20:46:27                                               1
DEBUGGING: 20:46:27                                           wert eingelesen(int)
DEBUGGING: 20:46:27                                               2
DEBUGGING: 20:46:27                                           wert eingelesen(int)
DEBUGGING: 20:46:27                                               1
DEBUGGING: 20:46:27                           Split vor Trim
DEBUGGING: 20:46:27                               001,002,001
DEBUGGING: 20:46:27                           split getrimmt
DEBUGGING: 20:46:27                               001,002,001
DEBUGGING: 20:46:27                           2. split
DEBUGGING: 20:46:27                               Listen-L�nge: 3
DEBUGGING: 20:46:27                               Inhalt:
DEBUGGING: 20:46:27                                   Item 1: '001'
DEBUGGING: 20:46:27                                   Item 2: '002'
DEBUGGING: 20:46:27                                   Item 3: '001'
DEBUGGING: 20:46:27                                           wert eingelesen(int)
DEBUGGING: 20:46:27                                               1
DEBUGGING: 20:46:27                                           wert eingelesen(int)
DEBUGGING: 20:46:27                                               2
DEBUGGING: 20:46:27                                           wert eingelesen(int)
DEBUGGING: 20:46:27                                               1
DEBUGGING: 20:46:27                           Split vor Trim
DEBUGGING: 20:46:27                               001,001,001]]
DEBUGGING: 20:46:27                           split getrimmt
DEBUGGING: 20:46:27                               001,001,001
DEBUGGING: 20:46:27                           2. split
DEBUGGING: 20:46:27                               Listen-L�nge: 3
DEBUGGING: 20:46:27                               Inhalt:
DEBUGGING: 20:46:27                                   Item 1: '001'
DEBUGGING: 20:46:27                                   Item 2: '001'
DEBUGGING: 20:46:27                                   Item 3: '001'
DEBUGGING: 20:46:27                                           wert eingelesen(int)
DEBUGGING: 20:46:27                                               1
DEBUGGING: 20:46:27                                           wert eingelesen(int)
DEBUGGING: 20:46:27                                               1
DEBUGGING: 20:46:27                                           wert eingelesen(int)
DEBUGGING: 20:46:27                                               1
DEBUGGING: 20:46:27                   PreferredNeighbors eingelesen
DEBUGGING: 20:46:27                       Listen-L�nge: 3
DEBUGGING: 20:46:27                       Inhalt:
DEBUGGING: 20:46:27                           Item 1: '[1, 2, 1]'
DEBUGGING: 20:46:27                           Item 2: '[1, 2, 1]'
DEBUGGING: 20:46:27                           Item 3: '[1, 1, 1]'
DEBUGGING: 20:46:27                               f�ge neues TileID-Objekt der Liste hinzu
DEBUGGING: 20:46:27                                   {'ID': 56, 'textureName': '', 'groupID': 2, 'isclippable': True, 'isAnimated': False, 'dmgNeededToDestroy': -1, 'damageOnCollision': 0, 'damageOverTime': 10, 'layerID': 1, 'playMvSlowDown': 50, 'playerMvManipulation': [0, 0], 'preferredNeighborIDs': [[1, 2, 1], [1, 2, 1], [1, 1, 1]], 'isClippable': True}
DEBUGGING: 20:46:27   Es wurden 42 Tile-Parameter eingelesen
DEBUGGING: 20:46:27       Parsing abgeschlossen
DEBUGGING: 20:46:27       Init abgeschlossen
DEBUGGING: 20:46:27   Level.build():
DEBUGGING: 20:46:27       IS_BUILD_ON_UPDATE ist inaktiv
DEBUGGING: 20:46:27           False
DEBUGGING: 20:46:27                                                   betrachte TileMap:
DEBUGGING: 20:46:27                                                       Listen-L�nge: 30
DEBUGGING: 20:46:27                                                       Inhalt:
DEBUGGING: 20:46:27                                                           Item 01: '[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]'
DEBUGGING: 20:46:27                                                           Item 02: '[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]'
DEBUGGING: 20:46:27                                                           Item 03: '[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]'
DEBUGGING: 20:46:27                                                           Item 04: '[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]'
DEBUGGING: 20:46:27                                                           Item 05: '[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]'
DEBUGGING: 20:46:27                                                           Item 06: '[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]'
DEBUGGING: 20:46:27                                                           Item 07: '[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]'
DEBUGGING: 20:46:27                                                           Item 08: '[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]'
DEBUGGING: 20:46:27                                                           Item 09: '[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]'
DEBUGGING: 20:46:27                                                           Item 10: '[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]'
DEBUGGING: 20:46:27                                                           Item 11: '[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]'
DEBUGGING: 20:46:27                                                           Item 12: '[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]'
DEBUGGING: 20:46:27                                                           Item 13: '[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]'
DEBUGGING: 20:46:27                                                           Item 14: '[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]'
DEBUGGING: 20:46:27                                                           Item 15: '[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]'
DEBUGGING: 20:46:27                                                           Item 16: '[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]'
DEBUGGING: 20:46:27                                                           Item 17: '[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]'
DEBUGGING: 20:46:27                                                           Item 18: '[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]'
DEBUGGING: 20:46:27                                                           Item 19: '[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]'
DEBUGGING: 20:46:27                                                           Item 20: '[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]'
DEBUGGING: 20:46:27                                                           Item 21: '[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]'
DEBUGGING: 20:46:27                                                           Item 22: '[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]'
DEBUGGING: 20:46:27                                                           Item 23: '[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]'
DEBUGGING: 20:46:27                                                           Item 24: '[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]'
DEBUGGING: 20:46:27                                                           Item 25: '[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]'
DEBUGGING: 20:46:27                                                           Item 26: '[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]'
DEBUGGING: 20:46:27                                                           Item 27: '[1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1]'
DEBUGGING: 20:46:27                                                           Item 28: '[1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]'
DEBUGGING: 20:46:27                                                           Item 29: '[1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]'
DEBUGGING: 20:46:27                                                           Item 30: '[1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]'
DEBUGGING: 20:46:27           betrachte Zeile: 0
DEBUGGING: 20:46:27               betrachte Spalte: 0
DEBUGGING: 20:46:27                   erstelle Liste mit direkten Nachbarn
DEBUGGING: 20:46:27                   Level.get_neighbors(position{})
DEBUGGING: 20:46:27                       {'X': 0, 'Y': 0}
DEBUGGING: 20:46:27                       w�hle Zeile: -1
DEBUGGING: 20:46:27                           oberen Rand erkannt, w�hle gegen�berliegende Seite (Zeile 29) als benachbarte Zeile
DEBUGGING: 20:46:27                           w�hle Position -1
DEBUGGING: 20:46:27                               linken Rand erkannt, w�hle gegen�berliegende Seite (Spalte 31) als benachbarte Spalte
DEBUGGING: 20:46:27                           w�hle Position 0
DEBUGGING: 20:46:27                           w�hle Position 1
DEBUGGING: 20:46:27                       w�hle Zeile: 0
DEBUGGING: 20:46:27                           w�hle Position -1
DEBUGGING: 20:46:27                               linken Rand erkannt, w�hle gegen�berliegende Seite (Spalte 31) als benachbarte Spalte
DEBUGGING: 20:46:27                           w�hle Position 0
DEBUGGING: 20:46:27                           w�hle Position 1
DEBUGGING: 20:46:27                       w�hle Zeile: 1
DEBUGGING: 20:46:27                           w�hle Position -1
DEBUGGING: 20:46:27                               linken Rand erkannt, w�hle gegen�berliegende Seite (Spalte 31) als benachbarte Spalte
DEBUGGING: 20:46:27                           w�hle Position 0
